 written on  6Nov2023 at 02:19:22 
           1
        2359
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    2    1    1
    1    1    2    1    1    2    2    2    1    2    1    1    1    2    1
    1    1    1    1    2    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    2    1    1    1    1    1    2    1    1
    2    2    2    1    2    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    2    1    1    1    1    1    2    1    1    1    2    2    2    1    2
    1    1    1    2    1    1    1    1    1    2    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    2    1    2    2    2    1    1    1    2    1    1
    1    1    1    2    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    2
    1    2    2    2    1    1    2    1    1    1    1    1    2    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    2    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    2
    1    1    1    1    1    2    1    1    1    2    1    2    2    2    1
    1    2    1    1    1    1    2    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    2    1    2    4    2    1    2    2    1    1    1
    2    2    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    1    4    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    2    1    1    1    2    1    2    4    2    1    2    2
    1    1    1    2    2    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    4    1    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    2    1    2    4
    2    1    2    2    1    1    1    2    2    1    1    1    1    1    2
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    4    1    1    1    1    1    2    1    1
    1    2    1    2    4    2    1    2    2    1    1    1    2    1    1
    1    1    2    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    2    1    1    1    1    1    2    1    1    1
    1    1    2    1    1    1    1    1    2    1    1    1    1    1    2
    1    1    1    1    1    2    1    1    1    1    1    2    1    1    1
    1    1    4    1    1    1    2    2    4    2    1    2    1    1    2
    1    1    2    1    1    1    2    1    1    1    2    1    1    1    2
    1    1    1    2    1    1    1    2    1    1    1    2    1    1    1
    2    1    1    1    2    1    1    1    2    1    1    4    2    4    2
    2    2    1    2    1    2    1    2    1    2    1    2    1    2    1
    2    2    2    4
   -9   -9  -13    1    1    0.000002   -0.000000
   -9   -8  -12    1    1   -0.000001   -0.000000
   -9   -7  -11    1    1   -0.000002   -0.000000
   -9   -6  -10    1    1    0.000002   -0.000000
   -9   -6   -9    1    1    0.000002    0.000000
   -9   -5   -9    1    1    0.000001   -0.000000
   -9   -5   -8    1    1   -0.000001    0.000000
   -9   -4   -8    1    1    0.000002   -0.000000
   -9   -4   -7    1    1   -0.000004    0.000000
   -9   -3   -7    1    1   -0.000006    0.000000
   -9   -3   -6    1    1   -0.000006    0.000000
   -9   -2   -6    1    1   -0.000006    0.000000
   -9   -2   -5    1    1   -0.000004    0.000000
   -9   -1   -5    1    1    0.000002    0.000000
   -9   -1   -4    1    1   -0.000001   -0.000000
   -9    0   -4    1    1    0.000001   -0.000000
   -9    0   -3    1    1    0.000002    0.000000
   -9    1   -3    1    1    0.000002   -0.000000
   -9    2   -2    1    1   -0.000002   -0.000000
   -9    3   -1    1    1   -0.000001    0.000000
   -9    4    0    1    1    0.000002   -0.000000
   -8   -9  -12    1    1   -0.000000   -0.000000
   -8   -8  -13    1    1   -0.000000   -0.000000
   -8   -8  -12    1    1   -0.000000    0.000000
   -8   -8  -11    1    1    0.000003   -0.000000
   -8   -7  -12    1    1    0.000003   -0.000000
   -8   -7  -11    1    1    0.000003   -0.000000
   -8   -7  -10    1    1    0.000001    0.000000
   -8   -7   -9    1    1   -0.000003   -0.000000
   -8   -6  -11    1    1   -0.000000    0.000000
   -8   -6  -10    1    1    0.000003    0.000000
   -8   -6   -9    1    1   -0.000000   -0.000000
   -8   -6   -8    1    1    0.000000    0.000000
   -8   -5  -10    1    1   -0.000001    0.000000
   -8   -5   -9    1    1   -0.000000    0.000000
   -8   -5   -8    1    1    0.000001    0.000000
   -8   -5   -7    1    1    0.000001    0.000000
   -8   -4   -9    1    1    0.000000    0.000000
   -8   -4   -8    1    1   -0.000004   -0.000000
   -8   -4   -7    1    1    0.000000   -0.000000
   -8   -4   -6    1    1    0.000002   -0.000000
   -8   -3   -8    1    1    0.000003   -0.000000
   -8   -3   -7    1    1   -0.000002    0.000000
   -8   -3   -6    1    1   -0.000000   -0.000000
   -8   -3   -5    1    1    0.000002   -0.000000
   -8   -2   -7    1    1   -0.000006   -0.000000
   -8   -2   -6    1    1    0.000002    0.000000
   -8   -2   -5    1    1   -0.000000    0.000000
   -8   -2   -4    1    1    0.000002    0.000000
   -8   -1   -6    1    1   -0.000006   -0.000000
   -8   -1   -5    1    1   -0.000002    0.000000
   -8   -1   -4    1    1    0.000000    0.000000
   -8   -1   -3    1    1    0.000001    0.000000
   -8    0   -5    1    1    0.000003    0.000000
   -8    0   -4    1    1   -0.000004    0.000000
   -8    0   -3    1    1    0.000001    0.000000
   -8    0   -2    1    1    0.000000   -0.000000
   -8    1   -4    1    1    0.000000    0.000000
   -8    1   -3    1    1   -0.000000    0.000000
   -8    1   -2    1    1   -0.000000    0.000000
   -8    1   -1    1    1   -0.000003    0.000000
   -8    2   -3    1    1   -0.000001    0.000000
   -8    2   -2    1    1    0.000003    0.000000
   -8    2   -1    1    1    0.000001    0.000000
   -8    3   -2    1    1   -0.000000    0.000000
   -8    3   -1    1    1    0.000003    0.000000
   -8    3    0    1    1    0.000003   -0.000000
   -8    4   -1    1    1    0.000003   -0.000000
   -8    4    0    1    1   -0.000000   -0.000000
   -8    4    1    1    1   -0.000000   -0.000000
   -8    5    0    1    1   -0.000000   -0.000000
   -7   -9  -11    1    1    0.000002   -0.000000
   -7   -8  -12    1    1    0.000000    0.000000
   -7   -8  -11    1    1    0.000002   -0.000000
   -7   -8  -10    1    1   -0.000001    0.000000
   -7   -8   -9    1    1    0.000003    0.000000
   -7   -7  -13    1    1    0.000003    0.000000
   -7   -7  -12    1    1    0.000003   -0.000000
   -7   -7  -11    1    1   -0.000002    0.000000
   -7   -7  -10    1    1   -0.000005   -0.000000
   -7   -7   -9    1    1   -0.000001   -0.000000
   -7   -7   -8    1    1   -0.000002   -0.000000
   -7   -6  -12    1    1   -0.000005    0.000000
   -7   -6  -11    1    1    0.000001   -0.000000
   -7   -6  -10    1    1    0.000002   -0.000000
   -7   -6   -9    1    1    0.000000   -0.000000
   -7   -6   -8    1    1    0.000000   -0.000000
   -7   -6   -7    1    1    0.000002    0.000000
   -7   -5  -11    1    1    0.000012   -0.000000
   -7   -5  -10    1    1   -0.000002    0.000000
   -7   -5   -9    1    1    0.000001    0.000000
   -7   -5   -8    1    1    0.000002   -0.000000
   -7   -5   -7    1    1   -0.000006   -0.000000
   -7   -5   -6    1    1    0.000002    0.000000
   -7   -4  -10    1    1    0.000005    0.000000
   -7   -4   -9    1    1   -0.000001    0.000000
   -7   -4   -8    1    1    0.000004   -0.000000
   -7   -4   -7    1    1    0.000002    0.000000
   -7   -4   -6    1    1    0.000002    0.000000
   -7   -4   -5    1    1   -0.000005    0.000000
   -7   -3   -9    1    1   -0.000006    0.000000
   -7   -3   -8    1    1   -0.000001   -0.000000
   -7   -3   -7    1    1    0.000004    0.000000
   -7   -3   -6    1    1    0.000003   -0.000000
   -7   -3   -5    1    1   -0.000004   -0.000000
   -7   -3   -4    1    1   -0.000011   -0.000000
   -7   -2   -8    1    1    0.000000    0.000000
   -7   -2   -7    1    1    0.000002   -0.000000
   -7   -2   -6    1    1    0.000005    0.000000
   -7   -2   -5    1    1    0.000009   -0.000000
   -7   -2   -4    1    1   -0.000004   -0.000000
   -7   -2   -3    1    1   -0.000005   -0.000000
   -7   -1   -7    1    1   -0.000002   -0.000000
   -7   -1   -6    1    1    0.000002   -0.000000
   -7   -1   -5    1    1    0.000005   -0.000000
   -7   -1   -4    1    1    0.000003    0.000000
   -7   -1   -3    1    1    0.000002    0.000000
   -7   -1   -2    1    1    0.000002    0.000000
   -7    0   -6    1    1   -0.000002   -0.000000
   -7    0   -5    1    1    0.000002   -0.000000
   -7    0   -4    1    1    0.000004   -0.000000
   -7    0   -3    1    1    0.000002    0.000000
   -7    0   -2    1    1   -0.000006    0.000000
   -7    0   -1    1    1    0.000002   -0.000000
   -7    1   -5    1    1    0.000000   -0.000000
   -7    1   -4    1    1   -0.000001    0.000000
   -7    1   -3    1    1    0.000004    0.000000
   -7    1   -2    1    1    0.000002    0.000000
   -7    1   -1    1    1    0.000000    0.000000
   -7    1    0    1    1   -0.000002    0.000000
   -7    2   -4    1    1   -0.000006   -0.000000
   -7    2   -3    1    1   -0.000001   -0.000000
   -7    2   -2    1    1    0.000001    0.000000
   -7    2   -1    1    1    0.000000    0.000000
   -7    2    0    1    1   -0.000001    0.000000
   -7    2    1    1    1    0.000003    0.000000
   -7    3   -3    1    1    0.000005    0.000000
   -7    3   -2    1    1   -0.000002   -0.000000
   -7    3   -1    1    1    0.000002   -0.000000
   -7    3    0    1    1   -0.000005   -0.000000
   -7    3    1    1    1   -0.000001    0.000000
   -7    4   -2    1    1    0.000012    0.000000
   -7    4   -1    1    1    0.000001    0.000000
   -7    4    0    1    1   -0.000002    0.000000
   -7    4    1    1    1    0.000002   -0.000000
   -7    4    2    1    1    0.000002    0.000000
   -7    5   -1    1    1   -0.000005   -0.000000
   -7    5    0    1    1    0.000003   -0.000000
   -7    5    1    1    1    0.000000    0.000000
   -7    6    0    1    1    0.000003    0.000000
   -6   -9  -10    1    1   -0.000004    0.000000
   -6   -9   -9    1    1   -0.000004   -0.000000
   -6   -8  -11    1    1    0.000003   -0.000000
   -6   -8  -10    1    1   -0.000002    0.000000
   -6   -8   -9    1    1   -0.000001   -0.000000
   -6   -8   -8    1    1   -0.000003   -0.000000
   -6   -7  -12    1    1    0.000005    0.000000
   -6   -7  -11    1    1   -0.000002    0.000000
   -6   -7  -10    1    1   -0.000001   -0.000000
   -6   -7   -9    1    1   -0.000000    0.000000
   -6   -7   -8    1    1   -0.000001   -0.000000
   -6   -7   -7    1    1    0.000006   -0.000000
   -6   -6  -13    1    1    0.000003   -0.000000
   -6   -6  -12    1    1   -0.000003   -0.000000
   -6   -6  -11    1    1    0.000007   -0.000000
   -6   -6  -10    1    1   -0.000000   -0.000000
   -6   -6   -9    1    1    0.000003   -0.000000
   -6   -6   -8    1    1    0.000000   -0.000000
   -6   -6   -7    1    1   -0.000003    0.000000
   -6   -6   -6    1    1    0.000000   -0.000000
   -6   -5  -12    1    1   -0.000005    0.000000
   -6   -5  -11    1    1   -0.000010   -0.000000
   -6   -5  -10    1    1    0.000004    0.000000
   -6   -5   -9    1    1   -0.000004   -0.000000
   -6   -5   -8    1    1   -0.000005    0.000000
   -6   -5   -7    1    1   -0.000004   -0.000000
   -6   -5   -6    1    1   -0.000002   -0.000000
   -6   -5   -5    1    1   -0.000006   -0.000000
   -6   -4  -11    1    1    0.000012   -0.000000
   -6   -4  -10    1    1    0.000015    0.000000
   -6   -4   -9    1    1    0.000003    0.000000
   -6   -4   -8    1    1    0.000004   -0.000000
   -6   -4   -7    1    1   -0.000000    0.000000
   -6   -4   -6    1    1    0.000001   -0.000000
   -6   -4   -5    1    1   -0.000003   -0.000000
   -6   -4   -4    1    1    0.000004   -0.000000
   -6   -4   -3    1    1    0.000001    0.000000
   -6   -3  -10    1    1    0.000005   -0.000000
   -6   -3   -9    1    1   -0.000012   -0.000000
   -6   -3   -8    1    1    0.000014    0.000000
   -6   -3   -7    1    1    0.000002   -0.000000
   -6   -3   -6    1    1   -0.000004    0.000000
   -6   -3   -5    1    1   -0.000007    0.000000
   -6   -3   -4    1    1    0.000004    0.000000
   -6   -3   -3    1    1   -0.000002   -0.000000
   -6   -3   -2    1    1    0.000001    0.000000
   -6   -2   -9    1    1   -0.000006    0.000000
   -6   -2   -8    1    1    0.000066    0.000000
   -6   -2   -7    1    1   -0.000018    0.000000
   -6   -2   -6    1    1    0.000006   -0.000000
   -6   -2   -5    1    1    0.000001   -0.000000
   -6   -2   -4    1    1    0.000006    0.000000
   -6   -2   -3    1    1    0.000004   -0.000000
   -6   -2   -2    1    1    0.000004   -0.000000
   -6   -1   -8    1    1    0.000000    0.000000
   -6   -1   -7    1    1   -0.000157   -0.000000
   -6   -1   -6    1    1   -0.000003    0.000000
   -6   -1   -5    1    1    0.000008   -0.000000
   -6   -1   -4    1    1    0.000001   -0.000000
   -6   -1   -3    1    1   -0.000007   -0.000000
   -6   -1   -2    1    1   -0.000003   -0.000000
   -6   -1   -1    1    1   -0.000006   -0.000000
   -6    0   -7    1    1   -0.000002    0.000000
   -6    0   -6    1    1    0.000065   -0.000000
   -6    0   -5    1    1   -0.000003    0.000000
   -6    0   -4    1    1    0.000006   -0.000000
   -6    0   -3    1    1   -0.000004    0.000000
   -6    0   -2    1    1    0.000001   -0.000000
   -6    0   -1    1    1   -0.000002    0.000000
   -6    0    0    1    1    0.000000   -0.000000
   -6    1   -6    1    1   -0.000002    0.000000
   -6    1   -5    1    1   -0.000157   -0.000000
   -6    1   -4    1    1   -0.000018    0.000000
   -6    1   -3    1    1    0.000002   -0.000000
   -6    1   -2    1    1   -0.000000    0.000000
   -6    1   -1    1    1   -0.000004    0.000000
   -6    1    0    1    1   -0.000003    0.000000
   -6    1    1    1    1    0.000006   -0.000000
   -6    2   -5    1    1    0.000000   -0.000000
   -6    2   -4    1    1    0.000066   -0.000000
   -6    2   -3    1    1    0.000014    0.000000
   -6    2   -2    1    1    0.000004   -0.000000
   -6    2   -1    1    1   -0.000005    0.000000
   -6    2    0    1    1    0.000000    0.000000
   -6    2    1    1    1   -0.000001   -0.000000
   -6    2    2    1    1   -0.000003   -0.000000
   -6    3   -4    1    1   -0.000006   -0.000000
   -6    3   -3    1    1   -0.000012   -0.000000
   -6    3   -2    1    1    0.000003    0.000000
   -6    3   -1    1    1   -0.000004   -0.000000
   -6    3    0    1    1    0.000003    0.000000
   -6    3    1    1    1   -0.000000    0.000000
   -6    3    2    1    1   -0.000001   -0.000000
   -6    3    3    1    1   -0.000004    0.000000
   -6    4   -3    1    1    0.000005   -0.000000
   -6    4   -2    1    1    0.000015    0.000000
   -6    4   -1    1    1    0.000004    0.000000
   -6    4    0    1    1   -0.000000   -0.000000
   -6    4    1    1    1   -0.000001   -0.000000
   -6    4    2    1    1   -0.000002    0.000000
   -6    4    3    1    1   -0.000004    0.000000
   -6    5   -2    1    1    0.000012   -0.000000
   -6    5   -1    1    1   -0.000010   -0.000000
   -6    5    0    1    1    0.000007    0.000000
   -6    5    1    1    1   -0.000002   -0.000000
   -6    5    2    1    1    0.000003   -0.000000
   -6    6   -1    1    1   -0.000005   -0.000000
   -6    6    0    1    1   -0.000003   -0.000000
   -6    6    1    1    1    0.000005    0.000000
   -6    7    0    1    1    0.000003   -0.000000
   -5   -9   -9    1    1   -0.000001    0.000000
   -5   -9   -8    1    1   -0.000003    0.000000
   -5   -8  -10    1    1   -0.000003   -0.000000
   -5   -8   -9    1    1    0.000002   -0.000000
   -5   -8   -8    1    1    0.000002    0.000000
   -5   -8   -7    1    1    0.000002    0.000000
   -5   -7  -11    1    1   -0.000014   -0.000000
   -5   -7  -10    1    1   -0.000006   -0.000000
   -5   -7   -9    1    1    0.000004   -0.000000
   -5   -7   -8    1    1    0.000005   -0.000000
   -5   -7   -7    1    1    0.000008    0.000000
   -5   -7   -6    1    1   -0.000002   -0.000000
   -5   -6  -12    1    1    0.000005    0.000000
   -5   -6  -11    1    1    0.000005    0.000000
   -5   -6  -10    1    1   -0.000012   -0.000000
   -5   -6   -9    1    1   -0.000004   -0.000000
   -5   -6   -8    1    1   -0.000001    0.000000
   -5   -6   -7    1    1    0.000003    0.000000
   -5   -6   -6    1    1   -0.000002    0.000000
   -5   -6   -5    1    1    0.000001   -0.000000
   -5   -5  -13    1    1   -0.000000    0.000000
   -5   -5  -12    1    1    0.000003    0.000000
   -5   -5  -11    1    1    0.000007    0.000000
   -5   -5  -10    1    1   -0.000013    0.000000
   -5   -5   -9    1    1    0.000002   -0.000000
   -5   -5   -8    1    1   -0.000006   -0.000000
   -5   -5   -7    1    1    0.000005    0.000000
   -5   -5   -6    1    1    0.000001   -0.000000
   -5   -5   -5    1    1    0.000003    0.000000
   -5   -5   -4    1    1    0.000003    0.000000
   -5   -5   -3    1    1   -0.000001   -0.000000
   -5   -4  -12    1    1    0.000003    0.000000
   -5   -4  -11    1    1    0.000001    0.000000
   -5   -4  -10    1    1    0.000004    0.000000
   -5   -4   -9    1    1    0.000018   -0.000000
   -5   -4   -8    1    1    0.000014   -0.000000
   -5   -4   -7    1    1   -0.000000    0.000000
   -5   -4   -6    1    1    0.000002   -0.000000
   -5   -4   -5    1    1    0.000005   -0.000000
   -5   -4   -4    1    1    0.000007    0.000000
   -5   -4   -3    1    1    0.000002   -0.000000
   -5   -4   -2    1    1   -0.000003   -0.000000
   -5   -3  -11    1    1   -0.000000   -0.000000
   -5   -3  -10    1    1   -0.000002    0.000000
   -5   -3   -9    1    1    0.000003    0.000000
   -5   -3   -8    1    1   -0.000045   -0.000000
   -5   -3   -7    1    1    0.000006    0.000000
   -5   -3   -6    1    1    0.000011   -0.000000
   -5   -3   -5    1    1   -0.000000   -0.000000
   -5   -3   -4    1    1   -0.000003   -0.000000
   -5   -3   -3    1    1   -0.000003    0.000000
   -5   -3   -2    1    1    0.000001    0.000000
   -5   -3   -1    1    1   -0.000003    0.000000
   -5   -2  -10    1    1   -0.000001   -0.000000
   -5   -2   -9    1    1   -0.000001   -0.000000
   -5   -2   -8    1    1    0.000014    0.000000
   -5   -2   -7    1    1    0.000146    0.000000
   -5   -2   -6    1    1   -0.000003    0.000000
   -5   -2   -5    1    1    0.000026    0.000000
   -5   -2   -4    1    1   -0.000007    0.000000
   -5   -2   -3    1    1    0.000005   -0.000000
   -5   -2   -2    1    1   -0.000003   -0.000000
   -5   -2   -1    1    1    0.000002    0.000000
   -5   -2    0    1    1   -0.000001   -0.000000
   -5   -1   -9    1    1    0.000000   -0.000000
   -5   -1   -8    1    1   -0.000001    0.000000
   -5   -1   -7    1    1   -0.000018    0.000000
   -5   -1   -6    1    1   -0.000293    0.000000
   -5   -1   -5    1    1    0.000033   -0.000000
   -5   -1   -4    1    1    0.000018   -0.000000
   -5   -1   -3    1    1   -0.000007    0.000000
   -5   -1   -2    1    1   -0.000003   -0.000000
   -5   -1   -1    1    1    0.000007    0.000000
   -5   -1    0    1    1    0.000003   -0.000000
   -5    0   -8    1    1    0.000003   -0.000000
   -5    0   -7    1    1    0.000002   -0.000000
   -5    0   -6    1    1   -0.000003   -0.000000
   -5    0   -5    1    1    0.000017   -0.000000
   -5    0   -4    1    1    0.000033    0.000000
   -5    0   -3    1    1    0.000026    0.000000
   -5    0   -2    1    1   -0.000000    0.000000
   -5    0   -1    1    1    0.000005    0.000000
   -5    0    0    1    1    0.000003    0.000000
   -5    0    1    1    1    0.000001   -0.000000
   -5    1   -7    1    1   -0.000006    0.000000
   -5    1   -6    1    1    0.000002   -0.000000
   -5    1   -5    1    1   -0.000003   -0.000000
   -5    1   -4    1    1   -0.000293   -0.000000
   -5    1   -3    1    1   -0.000003    0.000000
   -5    1   -2    1    1    0.000011   -0.000000
   -5    1   -1    1    1    0.000002   -0.000000
   -5    1    0    1    1    0.000001   -0.000000
   -5    1    1    1    1   -0.000002   -0.000000
   -5    1    2    1    1   -0.000002   -0.000000
   -5    2   -6    1    1   -0.000006    0.000000
   -5    2   -5    1    1    0.000002   -0.000000
   -5    2   -4    1    1   -0.000018   -0.000000
   -5    2   -3    1    1    0.000146   -0.000000
   -5    2   -2    1    1    0.000006    0.000000
   -5    2   -1    1    1   -0.000000    0.000000
   -5    2    0    1    1    0.000005   -0.000000
   -5    2    1    1    1    0.000003    0.000000
   -5    2    2    1    1    0.000008   -0.000000
   -5    2    3    1    1    0.000002   -0.000000
   -5    3   -5    1    1    0.000003    0.000000
   -5    3   -4    1    1   -0.000001   -0.000000
   -5    3   -3    1    1    0.000014   -0.000000
   -5    3   -2    1    1   -0.000045   -0.000000
   -5    3   -1    1    1    0.000014   -0.000000
   -5    3    0    1    1   -0.000006    0.000000
